Key,Frequency
69201,2
69202,2
69203,3
69204,1
69205,2
69206,2
69207,1
69208,0
69209,1
69210,0
69211,1
69212,2
69213,0
69214,0
69215,1
69216,2
69217,0
69218,0
69219,1
69220,0
69221,0
69222,0
69223,1
69224,1
69225,0
69226,1
69227,2
69228,2
69229,1
69230,0
69231,4
69232,2
69233,0
69234,1
69235,0
69236,2
69237,2
69238,2
69239,0
69240,2
69241,1
69242,1
69243,1
69244,0
69245,1
69246,0
69247,2
69248,1
69249,0
69250,2
69251,1
69252,2
69253,1
69254,1
69255,3
69256,2
69257,1
69258,2
69259,1
69260,0
69261,1
69262,3
69263,0
69264,0
69265,0
69266,2
69267,1
69268,0
69269,2
69270,1
69271,0
69272,0
69273,2
69274,0
69275,0
69276,0
69277,1
69278,1
69279,2
69280,1
69281,1
69282,0
69283,2
69284,1
69285,0
69286,0
69287,0
69288,2
69289,0
69290,1
69291,1
69292,2
69293,1
69294,0
69295,1
69296,3
69297,0
69298,0
69299,1
69300,1
69301,0
69302,0
69303,0
69304,1
69305,0
69306,0
69307,2
69308,1
69309,2
69310,1
69311,0
69312,1
69313,0
69314,2
69315,2
69316,0
69317,0
69318,1
69319,1
69320,1
69321,1
69322,2
69323,0
69324,1
69325,0
69326,0
69327,2
69328,2
69329,0
69330,1
69331,3
69332,0
69333,1
69334,0
69335,0
69336,1
69337,3
69338,0
69339,2
69340,0
69341,1
69342,1
69343,1
69344,1
69345,2
69346,0
69347,1
69348,2
69349,1
69350,1
69351,0
69352,1
69353,0
69354,0
69355,0
69356,0
69357,1
69358,0
69359,1
69360,1
69361,2
69362,1
69363,0
69364,1
69365,1
69366,1
69367,0
69368,0
69369,2
69370,0
69371,1
69372,0
69373,2
69374,1
69375,2
69376,0
69377,1
69378,0
69379,0
69380,2
69381,1
69382,1
69383,3
69384,1
69385,1
69386,1
69387,1
69388,1
69389,1
69390,2
69391,2
69392,0
69393,0
69394,0
69395,0
69396,2
69397,2
69398,1
69399,1
69400,1
69401,0
69402,0
69403,0
69404,2
69405,2
69406,3
69407,1
69408,0
69409,0
69410,1
69411,1
69412,3
69413,0
69414,1
69415,2
69416,1
69417,2
69418,1
69419,1
69420,0
69421,2
69422,1
69423,0
69424,1
69425,2
69426,2
69427,0
69428,1
69429,1
69430,0
69431,1
69432,0
69433,2
69434,2
69435,3
69436,3
69437,2
69438,2
69439,1
69440,0
69441,2
69442,0
69443,0
69444,1
69445,1
69446,3
69447,1
69448,2
69449,1
69450,0
69451,0
69452,1
69453,0
69454,2
69455,1
69456,0
69457,2
69458,0
69459,0
69460,2
69461,3
69462,1
69463,0
69464,1
69465,1
69466,2
69467,0
69468,1
69469,0
69470,2
69471,0
69472,1
69473,4
69474,1
69475,1
69476,1
69477,2
69478,0
69479,0
69480,0
69481,4
69482,1
69483,0
69484,0
69485,0
69486,0
69487,0
69488,1
69489,0
69490,0
69491,1
69492,1
69493,1
69494,0
69495,0
69496,3
69497,1
69498,0
69499,0
69500,2
69501,3
69502,1
69503,0
69504,1
69505,0
69506,0
69507,0
69508,1
69509,1
69510,0
69511,1
69512,1
69513,0
69514,0
69515,1
69516,4
69517,1
69518,1
69519,0
69520,2
69521,2
69522,1
69523,0
69524,1
69525,1
69526,2
69527,3
69528,1
69529,0
69530,0
69531,2
69532,0
69533,0
69534,1
69535,1
69536,0
69537,0
69538,0
69539,1
69540,2
69541,1
69542,1
69543,2
69544,2
69545,2
69546,2
69547,0
69548,2
69549,0
69550,0
69551,2
69552,0
69553,1
69554,1
69555,0
69556,2
69557,0
69558,2
69559,2
69560,0
69561,0
69562,2
69563,2
69564,0
69565,1
69566,0
69567,0
69568,0
69569,1
69570,2
69571,1
69572,0
69573,1
69574,0
69575,5
69576,2
69577,0
69578,1
69579,1
69580,0
69581,0
69582,3
69583,0
69584,1
69585,1
69586,0
69587,2
69588,1
69589,1
69590,0
69591,1
69592,0
69593,1
69594,1
69595,0
69596,0
69597,1
69598,1
69599,2
69600,1
69601,1
69602,0
69603,0
69604,1
69605,2
69606,1
69607,0
69608,0
69609,1
69610,0
69611,0
69612,0
69613,0
69614,1
69615,1
69616,3
69617,2
69618,1
69619,3
69620,2
69621,2
69622,1
69623,0
69624,3
69625,2
69626,0
69627,0
69628,1
69629,0
69630,2
69631,0
69632,1
69633,3
69634,0
69635,3
69636,3
69637,1
69638,1
69639,2
69640,1
69641,1
69642,2
69643,1
69644,0
69645,2
69646,3
69647,0
69648,3
69649,1
69650,4
69651,3
69652,1
69653,1
69654,0
69655,1
69656,1
69657,1
69658,1
69659,2
69660,0
69661,0
69662,0
69663,0
69664,3
69665,0
69666,0
69667,3
69668,1
69669,1
69670,1
69671,1
69672,0
69673,2
69674,1
69675,1
69676,1
69677,0
69678,0
69679,2
69680,0
69681,0
69682,0
69683,0
69684,0
69685,0
69686,2
69687,2
69688,1
69689,1
69690,0
69691,3
69692,1
69693,2
69694,1
69695,1
69696,0
69697,0
69698,0
69699,0
69700,3
69701,1
69702,5
69703,1
69704,0
69705,2
69706,1
69707,1
69708,3
69709,1
69710,2
69711,3
69712,1
69713,0
69714,0
69715,2
69716,1
69717,0
69718,0
69719,1
69720,1
69721,1
69722,2
69723,0
69724,1
69725,1
69726,1
69727,0
69728,2
69729,0
69730,2
69731,1
69732,2
69733,1
69734,0
69735,1
69736,1
69737,1
69738,0
69739,1
69740,1
69741,1
69742,1
69743,1
69744,1
69745,1
69746,1
69747,0
69748,0
69749,2
69750,1
69751,0
69752,0
69753,0
69754,2
69755,1
69756,1
69757,1
69758,1
69759,1
69760,7
69761,1
69762,1
69763,1
69764,3
69765,0
69766,2
69767,0
69768,4
69769,0
69770,1
69771,0
69772,1
69773,0
69774,2
69775,1
69776,4
69777,0
69778,0
69779,0
69780,1
69781,1
69782,2
69783,1
69784,1
69785,1
69786,0
69787,0
69788,1
69789,3
69790,1
69791,1
69792,0
69793,0
69794,1
69795,0
69796,1
69797,1
69798,1
69799,1
69800,1
69801,0
69802,3
69803,1
69804,0
69805,4
69806,1
69807,1
69808,2
69809,1
69810,0
69811,2
69812,0
69813,0
69814,0
69815,0
69816,0
69817,0
69818,0
69819,0
69820,1
69821,0
69822,0
69823,1
69824,1
69825,3
69826,1
69827,1
69828,0
69829,3
69830,1
69831,0
69832,2
69833,1
69834,1
69835,3
69836,0
69837,2
69838,0
69839,0
69840,0
69841,1
69842,0
69843,0
69844,0
69845,1
69846,0
69847,0
69848,0
69849,1
69850,0
69851,0
69852,1
69853,0
69854,1
69855,0
69856,1
69857,2
69858,1
69859,0
69860,0
69861,2
69862,0
69863,0
69864,2
69865,2
69866,0
69867,2
69868,4
69869,0
69870,0
69871,1
69872,3
69873,1
69874,1
69875,2
69876,0
69877,1
69878,3
69879,0
69880,0
69881,0
69882,0
69883,1
69884,3
69885,1
69886,1
69887,1
69888,0
69889,0
69890,0
69891,2
69892,0
69893,1
69894,1
69895,0
69896,0
69897,1
69898,4
69899,1
69900,0
69901,3
69902,1
69903,1
69904,2
69905,3
69906,0
69907,0
69908,0
69909,3
69910,2
69911,1
69912,1
69913,4
69914,1
69915,1
69916,3
69917,2
69918,0
69919,1
69920,1
69921,2
69922,1
69923,1
69924,1
69925,2
69926,1
69927,2
69928,0
69929,2
69930,0
69931,0
69932,1
69933,0
69934,1
69935,1
69936,0
69937,1
69938,0
69939,0
69940,2
69941,1
69942,0
69943,3
69944,1
69945,1
69946,1
69947,2
69948,1
69949,1
69950,0
69951,2
69952,1
69953,3
69954,1
69955,1
69956,0
69957,0
69958,4
69959,0
69960,0
69961,0
69962,1
69963,2
69964,0
69965,3
69966,2
69967,2
69968,0
69969,1
69970,0
69971,1
69972,1
69973,0
69974,1
69975,3
69976,1
69977,2
69978,3
69979,1
69980,0
69981,2
69982,1
69983,1
69984,0
69985,2
69986,1
69987,1
69988,1
69989,3
69990,0
69991,2
69992,0
69993,0
69994,1
69995,0
69996,0
69997,3
69998,2
69999,2
70000,0
70001,0
70002,1
70003,1
70004,1
70005,2
70006,3
70007,3
70008,0
70009,1
70010,0
70011,1
70012,0
70013,1
70014,1
70015,0
70016,1
70017,0
70018,0
70019,0
70020,1
70021,1
70022,1
70023,0
70024,0
70025,0
70026,2
70027,1
70028,0
70029,0
70030,2
70031,0
70032,1
70033,1
70034,2
70035,2
70036,1
70037,1
70038,1
70039,0
70040,3
70041,2
70042,1
70043,1
70044,0
70045,0
70046,1
70047,0
70048,0
70049,1
70050,0
70051,2
70052,2
70053,1
70054,2
70055,1
70056,1
70057,1
70058,2
70059,0
70060,3
70061,0
70062,1
70063,1
70064,0
70065,0
70066,1
70067,1
70068,0
70069,1
70070,2
70071,1
70072,0
70073,1
70074,1
70075,0
70076,1
70077,0
70078,1
70079,1
70080,0
70081,1
70082,1
70083,0
70084,0
70085,0
70086,0
70087,1
70088,0
70089,0
70090,1
70091,3
70092,0
70093,1
70094,0
70095,2
70096,0
70097,0
70098,3
70099,2
70100,0
70101,0
70102,1
70103,1
70104,0
70105,1
70106,0
70107,1
70108,0
70109,1
70110,1
70111,0
70112,0
70113,1
70114,1
70115,1
70116,3
70117,0
70118,2
70119,4
70120,1
70121,5
70122,4
70123,1
70124,3
70125,1
70126,1
70127,0
70128,0
70129,2
70130,1
70131,0
70132,1
70133,0
70134,1
70135,1
70136,2
70137,1
70138,0
70139,2
70140,1
70141,1
70142,2
70143,3
70144,2
70145,4
70146,0
70147,0
70148,0
70149,1
70150,2
70151,1
70152,1
70153,1
70154,2
70155,2
70156,1
70157,1
70158,0
70159,0
70160,1
70161,2
70162,1
70163,2
70164,1
70165,0
70166,0
70167,1
70168,1
70169,0
70170,1
70171,0
70172,0
70173,1
70174,1
70175,0
70176,4
70177,1
70178,1
70179,3
70180,1
70181,2
70182,3
70183,1
70184,0
70185,3
70186,0
70187,2
70188,1
70189,0
70190,1
70191,1
70192,1
70193,1
70194,0
70195,2
70196,3
70197,3
70198,0
70199,0
70200,2
70201,1
70202,2
70203,0
70204,2
70205,1
70206,2
70207,0
70208,1
70209,2
70210,2
70211,1
70212,1
70213,3
70214,0
70215,2
70216,0
70217,3
70218,1
70219,0
70220,0
70221,1
70222,0
70223,1
70224,4
70225,1
70226,2
70227,2
70228,2
70229,1
70230,2
70231,0
70232,0
70233,0
70234,2
70235,0
70236,1
70237,2
70238,0
70239,1
70240,1
70241,0
70242,0
70243,0
70244,3
70245,0
70246,1
70247,2
70248,1
70249,0
70250,2
70251,1
70252,0
70253,2
70254,1
70255,0
70256,1
70257,0
70258,1
70259,1
70260,1
70261,0
70262,0
70263,0
70264,0
70265,0
70266,1
70267,1
70268,0
70269,1
70270,1
70271,1
70272,0
70273,0
70274,0
70275,3
70276,0
70277,2
70278,1
70279,1
70280,2
70281,1
70282,3
70283,2
70284,3
70285,3
70286,0
70287,1
70288,0
70289,1
70290,0
70291,0
70292,0
70293,0
70294,2
70295,0
70296,0
70297,0
70298,0
70299,0
70300,1
70301,0
70302,0
70303,3
70304,1
70305,0
70306,0
70307,2
70308,1
70309,2
70310,1
70311,1
70312,1
70313,0
70314,0
70315,3
70316,3
70317,0
70318,3
70319,1
70320,0
70321,0
70322,0
70323,1
70324,1
70325,0
70326,1
70327,0
70328,1
70329,1
70330,2
70331,1
70332,0
70333,0
70334,1
70335,1
70336,0
70337,0
70338,0
70339,0
70340,0
70341,2
70342,0
70343,0
70344,0
70345,1
70346,0
70347,0
70348,1
70349,0
70350,3
70351,1
70352,1
70353,0
70354,1
70355,0
70356,0
70357,1
70358,0
70359,1
70360,1
70361,0
70362,1
70363,1
70364,1
70365,1
70366,1
70367,2
70368,0
70369,1
70370,1
70371,1
70372,2
70373,0
70374,2
70375,1
70376,0
70377,2
70378,3
70379,1
70380,0
70381,1
70382,2
70383,1
70384,3
70385,0
70386,1
70387,2
70388,2
70389,1
70390,1
70391,1
70392,1
70393,1
70394,2
70395,1
70396,0
70397,3
70398,1
70399,3
70400,1
70401,1
70402,1
70403,2
70404,1
70405,0
70406,0
70407,1
70408,4
70409,0
70410,1
70411,0
70412,0
70413,2
70414,2
70415,1
70416,2
70417,3
70418,1
70419,2
70420,1
70421,5
70422,1
70423,0
70424,0
70425,2
70426,0
70427,1
70428,0
70429,1
70430,1
70431,0
70432,1
70433,0
70434,0
70435,1
70436,3
70437,1
70438,1
70439,0
70440,1
70441,0
70442,0
70443,1
70444,1
70445,1
70446,0
70447,2
70448,2
70449,0
70450,1
70451,1
70452,0
70453,0
70454,1
70455,2
70456,1
70457,0
70458,1
70459,1
70460,2
70461,1
70462,3
70463,1
70464,0
70465,1
70466,1
70467,4
70468,0
70469,3
70470,1
70471,2
70472,2
70473,0
70474,1
70475,0
70476,1
70477,2
70478,2
70479,0
70480,2
70481,0
70482,4
70483,1
70484,0
70485,0
70486,1
70487,0
70488,0
70489,0
70490,1
70491,1
70492,0
70493,1
70494,0
70495,0
70496,1
70497,1
70498,2
70499,2
70500,2
70501,0
70502,1
70503,3
70504,1
70505,1
70506,2
70507,2
70508,0
70509,1
70510,0
70511,0
70512,2
70513,0
70514,0
70515,0
70516,1
70517,0
70518,1
70519,0
70520,0
70521,0
70522,1
70523,1
70524,1
70525,3
70526,3
70527,0
70528,0
70529,0
70530,0
70531,1
70532,0
70533,2
70534,0
70535,0
70536,1
70537,2
70538,2
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,1
70547,1
70548,3
70549,1
70550,1
70551,2
70552,1
70553,1
70554,1
70555,0
70556,0
70557,2
70558,2
70559,1
70560,1
70561,0
70562,2
70563,0
70564,1
70565,0
70566,1
70567,1
70568,2
70569,0
70570,0
70571,2
70572,2
70573,0
70574,0
70575,0
70576,0
70577,0
70578,0
70579,0
70580,2
70581,1
70582,0
70583,3
70584,1
70585,3
70586,0
70587,2
70588,0
70589,0
70590,3
70591,0
70592,1
70593,0
70594,0
70595,1
70596,1
70597,0
70598,0
70599,0
70600,0
70601,0
70602,0
70603,1
70604,0
70605,1
70606,0
70607,1
70608,3
70609,0
70610,1
70611,0
70612,1
70613,1
70614,0
70615,1
70616,0
70617,0
70618,0
70619,0
70620,1
70621,2
70622,2
70623,1
70624,0
70625,1
70626,1
70627,2
70628,2
70629,2
70630,0
70631,2
70632,1
70633,0
70634,2
70635,0
70636,0
70637,1
70638,1
70639,2
70640,0
70641,0
70642,1
70643,3
70644,2
70645,2
70646,1
70647,1
70648,0
70649,2
70650,0
70651,1
70652,0
70653,5
70654,1
70655,0
70656,0
70657,2
70658,1
70659,0
70660,0
70661,1
70662,1
70663,3
70664,1
70665,0
70666,1
70667,0
70668,0
70669,1
70670,1
70671,1
70672,1
70673,1
70674,0
70675,2
70676,1
70677,2
70678,0
70679,1
70680,2
70681,1
70682,0
70683,0
70684,1
70685,2
70686,0
70687,0
70688,0
70689,1
70690,1
70691,0
70692,1
70693,1
70694,0
70695,1
70696,3
70697,0
70698,5
70699,1
70700,1
70701,0
70702,2
70703,3
70704,2
70705,1
70706,2
70707,1
70708,2
70709,1
70710,1
70711,0
70712,2
70713,3
70714,2
70715,2
70716,1
70717,0
70718,2
70719,1
70720,4
70721,0
70722,1
70723,0
70724,1
70725,2
70726,0
70727,3
70728,3
70729,0
70730,1
70731,0
70732,0
70733,2
70734,1
70735,2
70736,2
70737,0
70738,2
70739,2
70740,1
70741,1
70742,2
70743,0
70744,1
70745,1
70746,1
70747,1
70748,0
70749,3
70750,1
70751,3
70752,1
70753,1
70754,2
70755,0
70756,1
70757,1
70758,0
70759,0
70760,1
70761,0
70762,1
70763,1
70764,0
70765,0
70766,1
70767,1
70768,0
70769,1
70770,0
70771,2
70772,0
70773,1
70774,0
70775,0
70776,1
70777,1
70778,1
70779,1
70780,1
70781,1
70782,3
70783,1
70784,1
70785,1
70786,0
70787,1
70788,1
70789,2
70790,1
70791,0
70792,2
70793,2
70794,1
70795,1
70796,1
70797,1
70798,2
70799,1
70800,3
70801,2
70802,1
70803,0
70804,1
70805,1
70806,0
70807,0
70808,3
70809,1
70810,1
70811,0
70812,1
70813,1
70814,0
70815,0
70816,0
70817,1
70818,0
70819,1
70820,2
70821,2
70822,0
70823,1
70824,0
70825,1
70826,2
70827,0
70828,0
70829,2
70830,1
70831,0
70832,1
70833,0
70834,1
70835,0
70836,1
70837,0
70838,1
70839,0
70840,1
70841,1
70842,1
70843,0
70844,0
70845,0
70846,1
70847,2
70848,1
70849,0
70850,1
70851,0
70852,0
70853,2
70854,1
70855,3
70856,0
70857,0
70858,1
70859,2
70860,0
70861,2
70862,1
70863,2
70864,0
70865,1
70866,2
70867,0
70868,2
70869,1
70870,1
70871,0
70872,1
70873,0
70874,1
70875,0
70876,2
70877,1
70878,0
70879,2
70880,2
70881,2
70882,0
70883,0
70884,1
70885,0
70886,0
70887,0
70888,2
70889,1
70890,1
70891,2
70892,0
70893,0
70894,2
70895,0
70896,0
70897,1
70898,0
70899,0
70900,2
70901,1
70902,2
70903,0
70904,0
70905,1
70906,2
70907,0
70908,1
70909,2
70910,1
70911,1
70912,1
70913,0
70914,0
70915,2
70916,1
70917,3
70918,1
70919,2
70920,2
70921,1
70922,1
70923,2
70924,1
70925,3
70926,1
70927,0
70928,2
70929,1
70930,0
70931,0
70932,2
70933,0
70934,0
70935,0
70936,3
70937,2
70938,3
70939,0
70940,1
70941,2
70942,3
70943,4
70944,1
70945,2
70946,1
70947,2
70948,3
70949,1
70950,0
70951,0
70952,0
70953,0
70954,1
70955,0
70956,1
70957,0
70958,0
70959,1
70960,1
70961,4
70962,3
70963,0
70964,0
70965,0
70966,0
70967,0
70968,2
70969,2
70970,0
70971,2
70972,2
70973,2
70974,2
70975,1
70976,0
70977,2
70978,0
70979,1
70980,1
70981,2
70982,1
70983,0
70984,1
70985,2
70986,2
70987,0
70988,1
70989,2
70990,1
70991,1
70992,0
70993,0
70994,1
70995,0
70996,5
70997,1
70998,0
70999,0
71000,1
71001,2
71002,0
71003,0
71004,2
71005,2
71006,1
71007,1
71008,3
71009,1
71010,0
71011,2
71012,0
71013,3
71014,0
71015,2
71016,1
71017,1
71018,2
71019,2
71020,1
71021,2
71022,1
71023,0
71024,1
71025,0
71026,0
71027,0
71028,1
71029,0
71030,0
71031,0
71032,1
71033,0
71034,2
71035,0
71036,1
71037,1
71038,1
71039,1
71040,0
71041,0
71042,1
71043,0
71044,1
71045,1
71046,0
71047,3
71048,1
71049,0
71050,1
71051,1
71052,3
71053,1
71054,5
71055,0
71056,2
71057,2
71058,1
71059,2
71060,2
71061,1
71062,1
71063,1
71064,1
71065,1
71066,2
71067,1
71068,0
71069,1
71070,3
71071,3
71072,1
71073,1
71074,0
71075,1
71076,1
71077,0
71078,2
71079,4
71080,0
71081,0
71082,1
71083,1
71084,5
71085,3
71086,1
71087,0
71088,0
71089,1
71090,0
71091,1
71092,1
71093,0
71094,3
71095,0
71096,0
71097,0
71098,2
71099,1
71100,1
71101,3
71102,0
71103,0
71104,1
71105,0
71106,3
71107,0
71108,2
71109,0
71110,1
71111,1
71112,0
71113,0
71114,0
71115,1
71116,0
71117,0
71118,2
71119,0
71120,3
71121,0
71122,2
71123,0
71124,1
71125,0
71126,0
71127,1
71128,0
71129,2
71130,1
71131,0
71132,1
71133,0
71134,3
71135,2
71136,0
71137,0
71138,0
71139,0
71140,3
71141,0
71142,1
71143,4
71144,2
71145,1
71146,3
71147,2
71148,0
71149,3
71150,0
71151,1
71152,2
71153,2
71154,2
71155,1
71156,2
71157,1
71158,1
71159,0
71160,1
71161,3
71162,2
71163,1
71164,1
71165,1
71166,1
71167,2
71168,0
71169,0
71170,1
71171,0
71172,1
71173,1
71174,1
71175,2
71176,0
71177,0
71178,0
71179,1
71180,2
71181,1
71182,0
71183,2
71184,0
71185,1
71186,0
71187,0
71188,1
71189,2
71190,0
71191,1
71192,0
71193,0
71194,1
71195,1
71196,3
71197,1
71198,2
71199,3
71200,3
71201,1
71202,2
71203,0
71204,1
71205,0
71206,0
71207,1
71208,3
71209,2
71210,4
71211,0
71212,1
71213,1
71214,1
71215,2
71216,1
71217,0
71218,1
71219,0
71220,1
71221,1
71222,0
71223,1
71224,1
71225,1
71226,1
71227,2
71228,1
71229,2
71230,1
71231,1
71232,0
71233,4
71234,1
71235,1
71236,2
71237,2
71238,0
71239,1
71240,1
71241,1
71242,1
71243,1
71244,5
71245,1
71246,2
71247,0
71248,2
71249,0
71250,4
71251,1
71252,1
71253,0
71254,4
71255,0
71256,1
71257,0
71258,2
71259,1
71260,0
71261,1
71262,0
71263,0
71264,0
71265,1
71266,1
71267,2
71268,0
71269,0
71270,2
71271,1
71272,2
71273,1
71274,1
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,1
71282,1
71283,1
71284,2
71285,0
71286,0
71287,0
71288,1
71289,1
71290,2
71291,2
71292,1
71293,1
71294,3
71295,0
71296,2
71297,1
71298,2
71299,3
71300,1
71301,3
71302,2
71303,3
71304,1
71305,1
71306,1
71307,1
71308,0
71309,3
71310,3
71311,0
71312,3
71313,1
71314,1
71315,2
71316,2
71317,2
71318,2
71319,2
71320,1
71321,0
71322,3
71323,0
71324,0
71325,1
71326,1
71327,1
71328,0
71329,2
71330,3
71331,0
71332,1
71333,2
71334,4
71335,0
71336,1
71337,0
71338,0
71339,0
71340,0
71341,1
71342,0
71343,0
71344,0
71345,0
71346,2
71347,0
71348,1
71349,0
71350,1
71351,0
71352,2
71353,0
71354,3
71355,2
71356,0
71357,1
71358,2
71359,0
71360,0
71361,3
71362,0
71363,1
71364,0
71365,1
71366,1
71367,0
71368,1
71369,2
71370,1
71371,1
71372,0
71373,0
71374,0
71375,2
71376,1
71377,0
71378,0
71379,0
71380,1
71381,1
71382,1
71383,0
71384,3
71385,1
71386,0
71387,0
71388,0
71389,1
71390,2
71391,3
71392,1
71393,0
71394,1
71395,1
71396,2
71397,2
71398,0
71399,0
71400,2
71401,0
71402,2
71403,1
71404,1
71405,4
71406,0
71407,1
71408,1
71409,1
71410,1
71411,0
71412,3
71413,1
71414,0
71415,0
71416,1
71417,2
71418,1
71419,1
71420,1
71421,0
71422,0
71423,1
71424,0
71425,1
71426,0
71427,0
71428,0
71429,0
71430,3
71431,1
71432,2
71433,1
71434,1
71435,1
71436,0
71437,2
71438,0
71439,1
71440,1
71441,1
71442,1
71443,1
71444,0
71445,0
71446,1
71447,2
71448,1
71449,2
71450,0
71451,1
71452,1
71453,3
71454,1
71455,1
71456,1
71457,0
71458,1
71459,2
71460,2
71461,1
71462,1
71463,0
71464,1
71465,2
71466,0
71467,3
71468,0
71469,2
71470,1
71471,0
71472,1
71473,0
71474,0
71475,4
71476,1
71477,0
71478,0
71479,2
71480,2
71481,1
71482,3
71483,2
71484,1
71485,2
71486,1
71487,2
71488,2
71489,3
71490,3
71491,1
71492,0
71493,4
71494,4
71495,1
71496,0
71497,1
71498,1
71499,1
71500,1
71501,1
71502,2
71503,1
71504,1
71505,1
71506,1
71507,2
71508,1
71509,0
71510,2
71511,1
71512,3
71513,3
71514,1
71515,2
71516,0
71517,2
71518,1
71519,1
71520,1
71521,1
71522,0
71523,0
71524,3
71525,3
71526,0
71527,0
71528,0
71529,2
71530,3
71531,1
71532,1
71533,3
71534,1
71535,0
71536,1
71537,1
71538,0
71539,3
71540,3
71541,2
71542,0
71543,1
71544,2
71545,2
71546,0
71547,1
71548,1
71549,0
71550,1
71551,2
71552,0
71553,0
71554,1
71555,1
71556,0
71557,1
71558,2
71559,4
71560,2
71561,1
71562,0
71563,0
71564,1
71565,1
71566,0
71567,1
71568,3
71569,1
71570,1
71571,1
71572,1
71573,1
71574,1
71575,1
71576,3
71577,2
71578,1
71579,1
71580,0
71581,1
71582,0
71583,1
71584,0
71585,0
71586,2
71587,1
71588,2
71589,0
71590,1
71591,3
71592,0
71593,0
71594,1
71595,1
71596,1
71597,0
71598,1
71599,1
71600,0
71601,2
71602,0
71603,0
71604,0
71605,3
71606,0
71607,2
71608,1
71609,1
71610,2
71611,1
71612,0
71613,1
71614,0
71615,0
71616,0
71617,0
71618,1
71619,0
71620,0
71621,0
71622,2
71623,0
71624,3
71625,2
71626,4
71627,1
71628,0
71629,1
71630,0
71631,1
71632,0
71633,1
71634,0
71635,2
71636,0
71637,1
71638,0
71639,3
71640,0
71641,0
71642,0
71643,0
71644,1
71645,0
71646,1
71647,0
71648,3
71649,0
71650,0
71651,2
71652,1
71653,2
71654,0
71655,1
71656,0
71657,1
71658,5
71659,3
71660,1
71661,0
71662,1
71663,1
71664,1
71665,0
71666,0
71667,4
71668,1
71669,2
71670,0
71671,1
71672,2
71673,0
71674,2
71675,1
71676,1
71677,0
71678,1
71679,1
71680,1
71681,0
71682,0
71683,3
71684,1
71685,0
71686,0
71687,1
71688,1
71689,0
71690,1
71691,2
71692,0
71693,0
71694,0
71695,0
71696,0
71697,2
71698,0
71699,2
71700,1
71701,2
71702,1
71703,0
71704,2
71705,0
71706,0
71707,1
71708,2
71709,1
71710,0
71711,2
71712,1
71713,0
71714,0
71715,2
71716,0
71717,0
71718,0
71719,0
71720,1
71721,1
71722,0
71723,0
71724,0
71725,0
71726,4
71727,0
71728,1
71729,1
71730,2
71731,0
71732,1
71733,0
71734,1
71735,1
71736,1
71737,2
71738,0
71739,1
71740,1
71741,2
71742,1
71743,4
71744,1
71745,1
71746,2
71747,0
71748,4
71749,1
71750,2
71751,5
71752,2
71753,1
71754,1
71755,2
71756,2
71757,3
71758,1
71759,2
71760,0
71761,1
71762,0
71763,1
71764,2
71765,1
71766,5
71767,0
71768,1
71769,0
71770,5
71771,0
71772,2
71773,2
71774,0
71775,1
71776,0
71777,2
71778,0
71779,0
71780,3
71781,0
71782,1
71783,2
71784,0
71785,4
71786,1
71787,1
71788,1
71789,1
71790,0
71791,0
71792,2
71793,0
71794,0
71795,2
71796,2
71797,1
71798,2
71799,1
71800,0
71801,2
71802,2
71803,1
71804,0
71805,0
71806,1
71807,1
71808,2
71809,0
71810,0
71811,0
71812,1
71813,0
71814,1
71815,1
71816,4
71817,2
71818,0
71819,1
71820,1
71821,1
71822,2
71823,0
71824,2
71825,0
71826,2
71827,1
71828,1
71829,1
71830,1
71831,3
71832,1
71833,0
71834,2
71835,1
71836,0
71837,1
71838,0
71839,2
71840,1
71841,2
71842,0
71843,0
71844,2
71845,2
71846,1
71847,1
71848,1
71849,0
71850,1
71851,2
71852,0
71853,1
71854,1
71855,0
71856,3
71857,1
71858,0
71859,0
71860,0
71861,1
71862,2
71863,1
71864,0
71865,0
71866,1
71867,1
71868,2
71869,1
71870,0
71871,0
71872,0
71873,2
71874,0
71875,0
71876,0
71877,0
71878,1
71879,0
71880,0
71881,0
71882,0
71883,2
71884,1
71885,2
71886,0
71887,2
71888,3
71889,1
71890,2
71891,0
71892,2
71893,2
71894,1
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,1
71905,4
71906,1
71907,4
71908,1
71909,0
71910,0
71911,1
71912,1
71913,1
71914,2
71915,2
71916,2
71917,1
71918,0
71919,2
71920,1
71921,0
71922,1
71923,3
71924,2
71925,1
71926,0
71927,0
71928,0
71929,0
71930,1
71931,2
71932,0
71933,0
71934,1
71935,0
71936,2
71937,1
71938,0
71939,3
71940,0
71941,2
71942,1
71943,1
71944,0
71945,0
71946,0
71947,1
71948,1
71949,2
71950,3
71951,1
71952,0
71953,2
71954,2
71955,0
71956,0
71957,1
71958,0
71959,1
71960,0
71961,1
71962,1
71963,1
71964,1
71965,2
71966,0
71967,0
71968,2
71969,0
71970,0
71971,1
71972,1
71973,1
71974,2
71975,0
71976,1
71977,3
71978,2
71979,0
71980,2
71981,0
71982,1
71983,2
71984,3
71985,2
71986,1
71987,2
71988,1
71989,3
71990,0
71991,0
71992,1
71993,0
71994,1
71995,3
71996,0
71997,1
71998,2
